"filename", "language", "JavaScript", "JSON", "JavaScript JSX", "encodingImgTargetFile", "XML", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\calendarevents.js", "JavaScript", 87, 0, 0, 0, 0, 0, 0, 1, 4, 92
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\data.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\notification.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\projects.js", "JavaScript", 268, 0, 0, 0, 0, 0, 0, 0, 3, 271
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\reports.js", "JavaScript", 294, 0, 0, 0, 0, 0, 0, 0, 3, 297
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\task.js", "JavaScript", 318, 0, 0, 0, 0, 0, 0, 0, 3, 321
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\data\user.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\index.html", "HTML", 0, 0, 0, 0, 0, 0, 21, 0, 1, 22
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\package-lock.json", "JSON", 0, 3795, 0, 0, 0, 0, 0, 0, 1, 3796
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\package.json", "JSON", 0, 36, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\activity\activity.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\activity\add.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\activity\check.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\activity\time.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\activity\user.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\arrow-down-yellow.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\arrow-down.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\attach.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\calendar.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\check-black.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 1, 0, 9
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\check.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\active-project-cards.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\alarm-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\arrow.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\messages-cards-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\project-cards-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\project\cancel.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\project\tick.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\reports-cards-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\close-failed.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\close-true.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\pending-failed.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\pending-true.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\progress-failed.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\progress-true.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\star.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\task\starred.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\tasks-cards-icon.png", "encodingImgTargetFile", 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dashboard\tasks-cards-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dot.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\dots.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\frame.png", "encodingImgTargetFile", 0, 0, 0, 781, 0, 0, 0, 0, 7, 788
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\active-board.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\active-calendar.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\active-grid.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\active-table.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\board.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\calendar.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\grid.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\group.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\svp.png", "encodingImgTargetFile", 0, 0, 0, 42, 0, 0, 0, 0, 0, 42
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\header\table.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\icons8-done-30.png", "encodingImgTargetFile", 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\icons8-done.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\jpg.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\login-illustration.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\message.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\notification\arrow-down.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\pdf.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\reports\document.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\reports\image.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\reports\video.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\search.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\active-messages.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\active-project.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\active-reports.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\active-tasks.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\close.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\dashboard-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\dashboard.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\hamburger.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\log-out.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\messages-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\project-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\reports-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\svp.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\sidebar\tasks-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\table\normalflag.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\table\redflag.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\table\warningflag.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\icons\three-dots.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\avatar.png", "encodingImgTargetFile", 0, 0, 0, 38, 0, 0, 0, 0, 2, 40
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\notification\admin.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\notification\boy.png", "encodingImgTargetFile", 0, 0, 0, 48, 0, 0, 0, 0, 0, 48
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\notification\girl.png", "encodingImgTargetFile", 0, 0, 0, 46, 0, 0, 0, 0, 0, 46
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\document.png", "encodingImgTargetFile", 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\foundation.png", "encodingImgTargetFile", 0, 0, 0, 582, 0, 0, 0, 0, 3, 585
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\jane.png", "encodingImgTargetFile", 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\roof.png", "encodingImgTargetFile", 0, 0, 0, 543, 0, 0, 0, 0, 11, 554
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\sylvester.png", "encodingImgTargetFile", 0, 0, 0, 29, 0, 0, 0, 0, 0, 29
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\reports\window.png", "encodingImgTargetFile", 0, 0, 0, 479, 0, 0, 0, 0, 1, 480
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\svp.png", "encodingImgTargetFile", 0, 0, 0, 42, 0, 0, 0, 0, 0, 42
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\images\svp.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\logo.png", "encodingImgTargetFile", 0, 0, 0, 109, 0, 0, 0, 0, 1, 110
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\logo.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\logo1.svg", "XML", 0, 0, 0, 0, 89, 0, 0, 0, 0, 89
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\svp-Logo-Favicon.png", "encodingImgTargetFile", 0, 0, 0, 89, 0, 0, 0, 0, 0, 89
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\App.css", "CSS", 0, 0, 0, 0, 0, 37, 0, 0, 6, 43
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\App.jsx", "JavaScript JSX", 0, 0, 189, 0, 0, 0, 0, 5, 4, 198
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\app\services\auth\authService.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 1, 3, 125
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\app\services\store.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP\src\components\dashboard\DashboardContents.jsx", "JavaScript JSX", 0, 0, 106, 0, 0, 0, 0, 1, 10, 117
